District,Soil Type,pH Level,Organic Matter (%),Nitrogen Content (kg/ha),Phosphorus Content (kg/ha),Potassium Content (kg/ha),pH Category,Fertility Status
Alwar,Loamy,8.126270365514616,1.6104902892400073,31.36210698326805,22.08732544910648,45.95542927386738,1,0
Jodhpur,Nitrogenous,6.397352813622047,2.694882066973178,23.273951645956988,14.98280548250248,38.34323850456075,0,1
Alwar,Alkaline,7.746780102167146,2.145448528795003,20.022341097741307,14.39378129952804,44.64704992395408,1,1
Jaipur,Clay,7.043594540351744,1.791284809005284,31.720269607817333,21.741708696230635,35.51084966787185,0,0
Udaipur,Saline,8.340746228709008,1.5580655524296354,30.73649000194542,16.59752976117976,43.07472319515689,1,0
Ajmer,Sandy,6.600892630295446,0.8882129160314016,27.40965490262472,18.49509843803389,36.842814862584085,0,0
Bhilwara,Alkaline,6.984487362426346,2.411175235447877,25.815098227802064,22.759821296659137,38.279509858688336,0,2
Bhilwara,Nitrogenous,7.916578883314718,1.684875352497782,34.32124192349318,6.462280723094114,36.4000523338903,1,1
Bhilwara,Saline,6.974972605088407,1.5451551057958328,33.79750018758061,16.91612319240146,33.26002107816416,0,0
Kota,Black lava soil,7.522179398757803,1.127146283570174,32.473528268875164,21.91717515701822,37.9534576295214,1,0
Ajmer,Loamy,8.188590468252281,2.5100182534510447,28.18434176591461,24.2720100056036,41.70607921246017,1,0
Alwar,Black lava soil,6.702622020918334,2.21034981550924,27.110396115836448,24.40573360406685,40.00662844367204,0,2
Hanumangarh,Saline,6.910538254350837,1.89016527382452,33.047630226043005,12.223131330793787,41.00422546557855,0,0
Ajmer,Sandy,7.207036163341122,2.164553389355065,36.26421317213742,17.758876918499254,36.53874835367052,0,2
Sri Ganganagar,Clay,7.28550964131379,2.482384947151223,36.49993686131067,24.80152584043334,31.02904066725282,0,0
Jodhpur,Alkaline,7.223869373943696,1.451428175185593,41.45955633409344,29.337310020806758,34.18967089871859,0,0
Bhilwara,Sandy,8.251367163152795,2.388114252362053,27.58033277524384,26.18590400144505,38.72761961677329,1,0
Hanumangarh,Saline,7.477372849017832,1.3834493474925724,36.954861790007,13.22014827570018,39.021073645157095,0,0
Sri Ganganagar,Saline,7.519856910859818,1.2885615460942228,32.306360421589154,15.378213331848125,37.745029914853454,1,0
Jaipur,Clay,7.199027779032411,1.6833843016425114,25.746933735240265,17.294965671085503,43.778329193721575,0,0
Udaipur,Loamy,7.438971433939361,1.771075806908755,29.203188839270467,18.147086187996084,33.259764440299165,0,0
Kota,Nitrogenous,7.929007097651072,1.5859018635173827,19.90756067805681,20.725318729796907,43.96587844109339,1,1
Nagaur,Sandy,6.855259706395156,2.029224740352825,34.563101612702205,22.108584665015485,39.70172844003904,0,2
Sri Ganganagar,Nitrogenous,7.333269653409114,2.7599760029571496,19.32100075632597,23.798936184765385,35.80236220991171,0,0
Bhilwara,Black lava soil,6.96023357391698,2.498529678226821,35.63675044677743,14.3507507139072,35.88081565179423,0,0
Udaipur,Nitrogenous,7.839364034639709,1.5354318297451208,24.32989907032521,18.26614211616644,37.07103638275655,1,1
Alwar,Clay,7.759435590220061,2.2479025105137853,30.008095156784705,22.073864453943955,48.02169554154298,1,0
Ajmer,Sandy,7.369845479364281,1.244979394007374,28.897308854217314,19.03147310097519,42.70143972017848,0,0
Kota,Saline,8.130759626267757,1.6664054576112473,26.33515550438121,25.480349537386992,42.12660654165055,1,0
Nagaur,Saline,7.835765585864527,2.7640156796939164,34.4375198370703,23.80423327155739,40.300429973075815,1,0
Alwar,Nitrogenous,7.867318772729665,1.5070980956660869,28.579224510356013,25.97381430938469,44.47323593786936,1,0
Sri Ganganagar,Loamy,7.171687964600148,2.436994875503441,30.39219623041835,20.914972248226302,35.828643284660174,0,2
Alwar,Loamy,7.977042551078314,2.609240107435843,41.01006962329808,18.219539756904723,40.54785790038929,1,0
Ajmer,Clay,7.42092307781384,3.621546484797367,41.53958125308056,19.092754653762416,39.46831498734343,0,2
Hanumangarh,Chalky (Calcareous),7.556985334063886,1.6032701350582643,25.374576897606826,17.748990541670782,40.3693171720544,1,0
Ajmer,Black lava soil,6.458950648405507,2.2765745781896047,27.258998509166137,29.617228974124764,36.12692514990709,0,0
Sri Ganganagar,Alkaline,7.291780783375987,2.000988422377905,37.66436677818156,13.274927580346656,35.694751639172125,0,0
Sri Ganganagar,Clay,6.821241230079033,1.5496643087437598,25.178999642883777,25.40028029569655,44.713942570700375,0,0
Ajmer,Alkaline,6.921792091628071,2.4250396662087765,32.088403761197,20.537221871704464,41.93685740316495,0,2
Jaipur,Saline,7.288120158988648,1.773292945808073,21.021784136849924,18.34954904149281,43.66414540910873,0,0
Nagaur,Alkaline,7.517013705536116,2.0556863009200264,29.10453357491922,21.979098905479617,43.46427877908906,1,0
Jodhpur,Loamy,7.454077617832523,1.9562823356114092,32.74159813777249,24.747972856822443,39.70292409363753,0,0
Hanumangarh,Chalky (Calcareous),7.511315426338434,1.2972184730718568,25.075034370914924,20.993400047737037,39.604663290677216,1,0
Sri Ganganagar,Nitrogenous,7.182295059885631,1.9793536564963583,32.780110484211455,17.043576055990528,30.767134760977918,0,0
Jodhpur,Alkaline,6.714559271437044,2.677786467855174,26.94571180097467,22.522416281915085,32.18482846714373,0,0
Jaipur,Sandy,7.550395536322403,2.02064372779372,35.18579449329121,21.672192574242608,47.39035949178222,1,0
Sri Ganganagar,Saline,8.186135658303996,2.0710222394152726,26.63547333995299,23.314205465108163,44.46594173603626,1,0
Nagaur,Chalky (Calcareous),7.201260570987798,1.252229231750898,29.938507753459717,19.135771625929447,37.82117751514691,0,0
Hanumangarh,Sandy,8.130424759999656,2.308331988235559,30.439867735645844,17.798626815745983,37.35500792898437,1,0
Bhilwara,Chalky (Calcareous),7.67984042384316,2.593538839370878,25.176051311851573,17.926847455929845,36.37848732896167,1,0
Kota,Sandy,7.646974693971581,1.613728944078882,29.71018000165849,12.430847493775731,43.154378017980775,1,1
Alwar,Nitrogenous,6.9429767749190034,2.129330573927694,31.063698879288303,23.914368674742864,37.84437215212451,0,2
Udaipur,Loamy,7.125600101989973,2.208400787241557,35.83560394001648,19.88474721957267,46.39287583969687,0,2
Kota,Chalky (Calcareous),8.299160903820516,2.366773906752933,30.04391827449074,18.81158341519508,40.3830453522583,1,0
Jaipur,Sandy,7.628686553208674,1.6845767985264055,32.1617635710017,16.414090496387644,29.838231178508074,1,1
Alwar,Loamy,6.939791040531805,1.6225669017140394,30.160715734822805,11.371144375937131,40.11169619659304,0,0
Kota,Chalky (Calcareous),7.888468351465758,2.0152382069603143,25.51373496919372,16.735249220839595,37.25105320180983,1,0
Jodhpur,Chalky (Calcareous),6.639461239519766,1.820798212243556,23.875000556699742,25.882666268938827,37.081389332186994,0,0
Ajmer,Sandy,6.984022378952782,2.2977454488196285,27.050526217685544,19.33915322177814,40.36139482692145,0,2
Bhilwara,Black lava soil,8.291058375651783,1.8002672547635736,30.64593736665855,19.68363020051542,36.701256793730174,1,0
Sri Ganganagar,Nitrogenous,6.800385870387684,0.9235432421212422,29.846067487932924,17.19034943071037,32.85547696744136,0,0
Jodhpur,Alkaline,7.909869858629047,1.902263678207013,31.486136107925432,28.33628420874767,29.38003590937182,1,1
Jaipur,Clay,6.817947003090821,1.7340611248553357,32.504586645429285,15.08837863861612,48.02677981180904,0,0
Nagaur,Black lava soil,7.169582882094927,1.2135053714635695,24.73726404064945,24.97149413343812,41.27365568690104,0,0
Bhilwara,Saline,7.442763814100568,2.073877953700064,26.19087664170576,21.051835567704437,47.65167282177205,0,2
Ajmer,Loamy,7.604426771267166,2.029106363542528,28.032810518627247,10.454012705113785,42.352414980645534,1,0
Jaipur,Loamy,7.025523586115661,1.5465485626389694,18.247720736878197,28.364341009492648,35.68010075461961,0,0
Bhilwara,Alkaline,8.048273559115128,0.9043730744173596,37.672410508972575,25.6118710935158,37.701176920847615,1,0
Alwar,Saline,8.527096920628034,2.073910369518264,22.918655703296963,16.78611808550026,37.70561577487501,1,0
Sri Ganganagar,Saline,6.664415113752968,3.0179367675908964,32.344890390742336,17.540215475652584,46.64028444493484,0,2
Alwar,Nitrogenous,7.177213963982302,1.1694582922164138,32.516260323747524,9.682984237602728,38.41324753878733,0,0
Ajmer,Saline,6.641983375844656,3.3553971495202664,29.68127357248017,15.61257988922184,32.96456402607991,0,0
Kota,Alkaline,7.913618053828712,2.579919983194172,27.47016900506072,14.87065947015262,40.311656748095615,1,0
Nagaur,Clay,8.479918627372337,2.2253065247156942,30.413864518927127,20.18391416587117,28.07846605607127,1,0
Sri Ganganagar,Alkaline,7.616393371470082,1.6216180114920369,19.050391475107237,25.972961102568654,44.791929099210215,1,1
Kota,Chalky (Calcareous),6.997854718252873,1.4090090019658903,34.97986839423223,16.508690756243038,40.62087842372307,0,0
Sri Ganganagar,Chalky (Calcareous),7.506414321771842,2.2399135176834166,28.656771233451288,10.818201081148011,37.83613058205805,1,0
Nagaur,Black lava soil,6.99104425476142,1.5889171966552966,23.56197358173469,15.497757693109866,47.09727840398919,0,0
Jaipur,Saline,7.534668580857674,2.431271742307585,21.525132807416934,24.10116199152992,44.08653101869163,1,0
Nagaur,Black lava soil,7.382363045013781,3.072912462538244,22.275320389233,10.090177571306434,32.50409399021151,0,1
Ajmer,Clay,6.657666211386807,2.095458262071855,29.81834695978829,20.73467649193344,37.38934214990004,0,2
Jaipur,Clay,7.464439854584832,2.042797351972262,28.60813516196053,23.86423919271861,43.91579943888505,0,2
Ajmer,Sandy,8.68370718201356,1.8111175562387611,23.54528890253388,17.965128168133145,40.0700248368569,1,1
Jaipur,Black lava soil,7.8969092335719075,1.8513119603784467,28.76808298742726,24.931882529529688,36.44013386370538,1,0
Udaipur,Sandy,6.839222106744474,2.0105463739252936,24.34466382248706,19.66361267543233,34.62669480283569,0,0
Kota,Black lava soil,8.52890558854888,1.2807944166027203,27.42414550453991,19.36740551523025,42.19726345228995,1,0
Sri Ganganagar,Saline,8.096556472925514,2.510757696390932,34.59457427329165,17.701716138635014,34.60078776109256,1,0
Jodhpur,Saline,7.391738401231914,1.5303792296589966,36.66275733832564,24.644660067661075,36.97546618035913,0,0
Kota,Clay,7.864531822501182,2.175582733813542,31.70830115976313,18.643425109658512,33.91709597932145,1,0
Bhilwara,Loamy,7.367822083398266,1.6128980908235495,26.986878476927213,20.00891520552305,34.70394145813549,0,0
Ajmer,Black lava soil,7.315340614920905,1.2102818506412008,25.910540789307472,21.95604663618697,42.90890885314181,0,0
Kota,Chalky (Calcareous),7.367197719856947,1.8000608806658145,29.42679582246804,21.32134135822818,39.249415243730965,0,0
Alwar,Sandy,7.754304186616721,1.7848453400226787,22.579716675378325,18.95765894729796,46.03304077431957,1,1
Alwar,Chalky (Calcareous),7.784136688576392,2.5431903556029187,31.666849256304392,7.535947503023232,37.50430524264817,1,0
Hanumangarh,Alkaline,6.926420244494144,2.5449524795454157,27.144080129579063,20.21914399730214,44.77901372556241,0,2
Udaipur,Loamy,7.571713283428746,2.435762193043967,23.74400431683161,12.337408615851682,47.8971894584743,1,1
Nagaur,Alkaline,7.165827402576599,1.969462164323812,24.707796831791736,7.509694912535302,41.00229815706864,0,1
Alwar,Clay,7.99689110726522,2.6869571926057247,25.738066169629484,22.37682805346005,43.16227108321151,1,0
Bhilwara,Saline,8.331866416071737,2.1526215632656767,32.93695849903006,27.070936441655448,42.23696968534488,1,0
Hanumangarh,Loamy,7.196176827313264,1.93134451710556,34.78895807236453,21.038016757003128,41.53838326700557,0,0
Nagaur,Clay,7.484868471201507,3.299411450037291,21.379690945659824,23.46911726929551,45.83264168110502,0,0
Bhilwara,Saline,8.102909210358021,1.531602382520309,23.13960406365193,25.89971065019232,43.65949034617191,1,1
Kota,Saline,7.4768693913668285,2.05705074611326,30.309416764435674,15.36223334594136,39.04879577793392,0,2
Hanumangarh,Black lava soil,7.978919815554134,1.6045591041527172,30.17004048114073,13.174891022866824,43.50747390962357,1,1
Udaipur,Black lava soil,7.1941831316527205,2.559316167077106,30.06521687188476,19.10374487321544,39.449972506494746,0,2
Hanumangarh,Loamy,7.425272153417506,1.284584399187664,27.617230992832376,18.50589955485398,38.20877811046246,0,0
Ajmer,Alkaline,7.924792265523308,0.8907150170244502,42.09388889656732,27.477291226214785,38.57687247873161,1,0
Kota,Nitrogenous,6.465812142284484,2.0446976394658067,27.78705353612922,20.038639465878425,44.72655885617933,0,0
Jodhpur,Clay,7.104614540457323,2.507968611781778,27.983101270156588,12.574069186500338,29.752627571651598,0,0
Bhilwara,Alkaline,7.869118615408081,1.4283305044580696,30.437368768403697,21.16521475764742,36.40967608190868,1,0
Alwar,Black lava soil,7.148041837292228,1.47264777251704,29.663848464019345,19.587037123243547,43.849843656676114,0,0
Udaipur,Sandy,7.702411704404134,1.9824517666077028,25.73033545769972,26.45230370688175,40.27599621265045,1,0
Alwar,Clay,7.336096770061738,1.286990941439774,31.96936609082372,24.146618862914316,36.84174237743178,0,0
Udaipur,Clay,6.98044441581613,2.8437740276183967,31.22557142186309,23.63397023200902,36.85925300122179,0,2
Udaipur,Saline,6.88372984438986,1.6577541346936016,32.28662140543383,30.491107372733737,39.30958832669259,0,0
Kota,Black lava soil,7.529845940289868,2.053091459720108,26.81095653570032,19.710816938112032,45.63894013555823,1,0
Jodhpur,Loamy,8.336132952048764,1.6313100482510208,25.82907575633688,8.669739529253587,38.24610897199223,1,1
Jodhpur,Loamy,7.512215920089017,2.160498781843012,35.01118083351463,27.80127764765465,30.24198543558557,1,0
Hanumangarh,Black lava soil,8.031970493780427,2.126284422998312,36.92266023796953,22.22099163645336,45.50661478867881,1,0
Kota,Black lava soil,7.371829660813754,1.7309761207549308,33.98921889947884,10.703316141699712,40.22745738165376,0,0
Jodhpur,Nitrogenous,7.5540070604897505,1.5466757274228535,34.7899697074001,23.31772809249217,34.86959577902188,1,1
Kota,Black lava soil,7.337194473925749,1.9178323970573043,31.06046676537088,15.033206502090248,34.920605865050106,0,0
Udaipur,Saline,7.339807470281602,1.1103005347463897,25.30016085424967,22.383255204002783,48.57953815566347,0,0
Kota,Nitrogenous,7.123782381323482,1.2666074046921616,27.49298926557181,24.87656229238989,42.57814044221978,0,0
Hanumangarh,Loamy,7.4872529357074,1.891420596431572,30.29185145408948,16.980705343815227,38.28397036578481,0,0
Jodhpur,Clay,7.237668796466599,2.2468274238215757,36.48031530890698,14.464215915987742,38.17247031507367,0,0
Sri Ganganagar,Black lava soil,7.318826221226949,2.3709111471950632,29.54015766898477,14.590428156434337,37.98356104044531,0,0
Bhilwara,Chalky (Calcareous),7.270987408492722,2.2376674627137456,24.683227500848407,25.10812382199974,34.72005094036578,0,0
Ajmer,Black lava soil,6.97175146468737,2.537610770590958,35.23638204279732,24.317186400949392,39.92218455564853,0,2
Jodhpur,Saline,8.143191068497767,1.871473795593468,31.387762567467657,15.334469614064451,35.01534186798936,1,0
Jodhpur,Clay,7.413979320367264,2.719084600572851,30.826200250324625,20.06260932164893,48.186058223514266,0,2
Alwar,Black lava soil,7.037968596329467,1.3732469938141192,28.925225809605244,21.928749840908477,43.51329999249653,0,0
Kota,Alkaline,6.857707867150015,2.4889077748431,19.471765290798377,25.767951716584623,46.93174698631422,0,0
Sri Ganganagar,Black lava soil,7.842081604304477,1.592621998588226,30.88075225943846,13.75089830205318,38.673812297648986,1,1
Udaipur,Saline,7.621828611851357,1.4548957966002851,25.07230199639535,15.151281401826628,40.5526765873697,1,0
Udaipur,Saline,8.036270899786379,2.714380081018385,37.17154834676038,21.42377296692784,30.18355426080513,1,0
Kota,Black lava soil,7.182229450592222,2.104161254312796,31.801843579524306,15.446774564087551,46.355326630035165,0,2
Bhilwara,Loamy,7.363577726829934,2.4850875412839297,24.50795391018724,16.90438525875034,32.46737370980442,0,0
Hanumangarh,Chalky (Calcareous),7.395665814389767,1.8436657771338212,34.28949412645672,22.767847655338965,38.713499996911054,0,0
Kota,Clay,7.340576822252634,2.3132173362269723,29.60045773668725,21.02537669617315,31.883087350293785,0,0
Nagaur,Loamy,8.382456902775386,3.3961044339549806,30.455840733332195,23.94102070398593,31.09687163546256,1,0
Jodhpur,Saline,7.931111755943489,1.2918864721036774,24.24423131723565,5.804606702572865,35.95309589458623,1,1
Alwar,Chalky (Calcareous),7.340625842376934,1.4850940757290774,29.383279679769448,21.54523721516327,36.72156140269279,0,0
Bhilwara,Nitrogenous,6.96698391418616,1.9742288956961744,39.560027345263485,25.820300762929687,46.74589524444352,0,0
Hanumangarh,Alkaline,8.317898903067908,1.8894787682314744,30.346849013290345,20.962984593656525,51.96054817636996,1,0
Hanumangarh,Chalky (Calcareous),7.721158434082243,1.6246351964972006,24.240012262104287,20.54541485174916,41.92985046284438,1,1
Udaipur,Black lava soil,7.844102653226441,1.778196584896307,25.730884562478117,16.78408328986485,43.4947653585871,1,0
Jaipur,Black lava soil,7.387840514560947,2.429792436171778,30.399007420293664,25.697777680127345,38.063190177235946,0,2
Jaipur,Sandy,8.100130874869414,1.7684193189573003,27.942866964419988,25.76950367127873,30.6512915015229,1,1
Nagaur,Saline,7.181888143674035,1.7174697632244038,39.35537241154057,15.745579554805506,52.20610861235957,0,0
Udaipur,Alkaline,7.991926171803073,2.062943265288329,27.617242883903792,13.477052780997637,35.5320249314044,1,0
Kota,Clay,7.223715326940574,1.0634970845346898,40.22240778599972,15.01385856280612,34.704814389939514,0,0
Bhilwara,Alkaline,7.524664082897422,2.3612234926104896,28.17359570898057,31.93983852762366,40.90035518847991,1,0
Kota,Chalky (Calcareous),7.736572726633893,1.6485442809802162,28.810964812870303,22.332156437061585,42.60344748211335,1,0
Nagaur,Saline,7.427560719026056,2.021520435425194,35.11420735775382,19.047769070353915,37.12958711456365,0,2
Jaipur,Loamy,6.475242741905838,2.1867668417058845,37.27717241957662,17.04490772133284,42.20029964511573,0,0
Udaipur,Chalky (Calcareous),7.159913261826024,1.3578064819637428,37.37939575251983,22.45722755447201,38.85459484539145,0,0
Ajmer,Chalky (Calcareous),7.336491341195114,1.8932716103247809,32.48099593681658,17.323416437161704,42.55749787680931,0,0
Jaipur,Clay,8.524354128849426,1.1872538649000837,27.216106135783168,20.16319418345436,45.68690548814457,1,0
Jodhpur,Alkaline,7.303194208983495,2.1912166578462675,23.43918399402241,18.014423342160736,39.79264111000426,0,0
Sri Ganganagar,Black lava soil,7.200089303041469,1.6714325188609709,26.511405480508778,16.732685521375963,38.0672919205112,0,0
Hanumangarh,Loamy,6.881932101984769,2.6271691803786696,33.65500313392741,22.692174786082266,43.5786712058542,0,2
Ajmer,Black lava soil,7.567781708207354,2.364259321757268,33.188029061156044,21.293849026219608,45.97765694043355,1,0
Sri Ganganagar,Nitrogenous,7.59473991061054,2.5037219865975997,23.725386659988537,20.923552373905416,44.68957768755328,1,0
Alwar,Clay,7.19674830589213,2.2279520975853515,27.70454844890504,16.526998154184277,34.22818665883508,0,0
Ajmer,Sandy,7.2306048477116445,1.639893989496605,24.371725160997077,19.793543191076694,32.627486564758826,0,1
Sri Ganganagar,Saline,7.648938095511922,2.225077816973324,29.478207752809567,28.87745424620024,32.604019908211164,1,0
Bhilwara,Clay,7.068253197517533,1.984398255530458,30.09008436022223,22.36315172921703,33.16570818359587,0,0
Udaipur,Saline,8.014728740799178,2.436157690014225,24.28490343963136,24.10079093377742,39.67655697483741,1,0
Udaipur,Nitrogenous,7.721501065223688,2.4757748852870214,24.894187712198494,22.367359495176142,38.661794545506034,1,0
Jodhpur,Alkaline,7.1849285849288265,2.2870209654420157,29.45067938449032,19.0795656649204,36.1390380609781,0,2
Sri Ganganagar,Clay,7.469798135401546,2.563890125316949,30.43055434129489,16.265383574649164,44.95083119479644,0,2
Jodhpur,Alkaline,7.389055864353866,1.3251134653093843,38.84084646529892,21.599825955725816,32.96528299743415,0,0
Ajmer,Sandy,7.087083613380976,2.923197960299624,39.666798738571785,21.283753993308935,39.942424559616775,0,2
Bhilwara,Chalky (Calcareous),7.088961994086036,1.390357766738903,27.15275112753945,19.379893063050016,34.67889996591325,0,0
Jodhpur,Alkaline,6.821532215150213,2.1115765273738485,32.75942985911077,23.401151042088145,30.316236487487675,0,0
Kota,Sandy,6.589619861098992,1.6471132584523174,23.040208095241343,28.52051039029559,39.424451530383806,0,0
Jaipur,Black lava soil,7.370530601710804,1.90607029949564,35.59447298965335,26.372142133437908,39.14163173037608,0,0
Kota,Alkaline,6.805350634894505,1.9021507344265491,35.300448699543324,19.74238535737677,42.51545184311873,0,0
Ajmer,Loamy,7.093727114939007,3.0526487147291563,30.17443973544704,13.122445552156286,46.840396752443006,0,0
Kota,Clay,7.294487531748413,2.5108114920365194,28.106200816984533,30.413301610548988,42.154312095075184,0,2
Hanumangarh,Clay,7.766679622352725,2.4197342522592025,36.09097355877128,25.286841526891124,44.36098500036489,1,0
Sri Ganganagar,Sandy,6.909062937289599,2.224736956416153,40.43023524768557,14.92620253407074,38.19268616653007,0,0
Ajmer,Sandy,7.947455278013413,1.183992557486791,25.47526083530967,10.96479302534092,38.62577349665104,1,1
Nagaur,Saline,7.984684651204027,1.684298722216721,30.26263184107658,16.2202464665404,41.80220838146386,1,0
Alwar,Sandy,7.251533987441011,1.908715512810229,25.05021103723993,19.82496194996882,35.94499568185577,0,0
Jaipur,Black lava soil,6.83996140613135,1.8806236989682827,36.4279111718084,19.71469354284422,40.707978933699415,0,0
Sri Ganganagar,Saline,7.405898780613589,1.9482065732971097,28.93062416222681,24.85158100894141,42.09379980063749,0,0
Alwar,Alkaline,7.579046949288393,2.0167217339865755,29.590528102137537,24.95595556463333,43.73722485713528,1,0
Hanumangarh,Alkaline,7.78853609191757,1.9109883549680808,30.77577671432678,18.00858483228726,40.587943149436015,1,0
Alwar,Black lava soil,7.598065729511954,1.547965855132,22.255197374732624,21.289879906105902,45.51938671658129,1,1
Udaipur,Alkaline,8.268030590854764,2.298768852947364,26.443483865252603,20.585621080749256,41.181118231321165,1,0
Nagaur,Sandy,6.8653347517266505,2.851257329064803,31.01164398211401,28.159284495445544,36.334835022380055,0,2
Nagaur,Black lava soil,7.424839769864064,1.836651893406818,24.78711152664712,14.1388312328168,42.32184931773287,0,1
Hanumangarh,Chalky (Calcareous),7.592587768414957,2.212722432092086,31.11144927900427,26.394329066566968,35.23841809630601,1,0
Hanumangarh,Alkaline,7.4817050128285345,2.329824999041185,35.450917355102234,16.259519676891763,30.163374678870028,0,0
Udaipur,Clay,7.495077595674808,1.15574740596575,24.39976288765064,23.354556241384376,43.01895260138947,0,0
Jaipur,Alkaline,7.694156002711725,2.6247524503530792,23.33611301260175,18.25280336391522,36.1371562562188,1,0
Ajmer,Saline,7.589264584860239,1.0177319809485377,22.59427137689142,19.98815541933596,37.28196551953474,1,1
Nagaur,Chalky (Calcareous),7.816830512387029,1.6509001626944753,38.39337336686283,10.441797246741215,46.55583748901312,1,1
Hanumangarh,Loamy,6.622857573588751,2.047263783794234,39.03044558918481,33.33452611160004,40.48577893543124,0,2
Udaipur,Black lava soil,7.380944781843973,2.023001373626637,25.47692812503117,25.863784226337224,43.32708411845889,0,2
Sri Ganganagar,Chalky (Calcareous),8.14139748441949,2.0390037092394286,23.46111717426169,18.274479515904048,40.220312837033,1,0
Jodhpur,Black lava soil,7.832684467516415,1.6019315984067524,25.249682512669363,12.781978689151176,37.58545080269741,1,1
Jaipur,Clay,6.644698322781743,1.8034548996492688,22.160058672198662,12.537688649970036,34.99342672901017,0,1
Jodhpur,Chalky (Calcareous),8.164083026978666,1.7478509920936884,26.96088053692188,11.17306206485013,48.70470743298496,1,1
Jodhpur,Chalky (Calcareous),6.310784170063336,2.0963257663240125,31.826971209625704,19.8041894227862,36.72733214500845,0,0
Nagaur,Chalky (Calcareous),7.757031276212388,1.7694151339826905,33.7828233745657,13.027524655703692,45.269457761479416,1,1
Sri Ganganagar,Clay,7.370977242194419,2.6342916178237346,32.457063781777634,13.88389884969035,47.12313866038622,0,0
Alwar,Loamy,8.017721708208473,1.5819689239499877,37.122479106234735,19.54146987927437,35.561152442307296,1,0
Kota,Chalky (Calcareous),6.715927843289975,2.228606531846257,28.03308851127672,16.187910246985428,36.19818179391935,0,2
Jodhpur,Chalky (Calcareous),8.04105615649657,1.935482942435108,25.741689128328037,16.205146505483278,35.10629581845117,1,0
Hanumangarh,Nitrogenous,7.891679355262015,1.2647552243843747,23.68615112150718,16.12062588416758,40.39482022834042,1,1
Hanumangarh,Saline,7.035536758769635,1.747935663174168,29.635711555794725,29.446393977519985,41.19085653069814,0,0
Hanumangarh,Chalky (Calcareous),8.127259351190595,2.400350973772788,40.29922500868701,22.793619184722427,39.21761311938421,1,0
Ajmer,Saline,7.274873306110864,1.6219979902716977,31.11963436973303,10.26737356820568,34.4103619598163,0,1
Kota,Loamy,7.513656689925719,1.976314648727782,22.089116183269365,15.298005417578237,37.1961954651007,1,1
Sri Ganganagar,Black lava soil,7.796283636923666,0.6478041841986124,26.850577238180943,17.558630787742278,43.166634130356194,1,0
Sri Ganganagar,Black lava soil,7.756807232115548,2.017356874376281,20.15747893280973,23.274877921108448,44.05399322795855,1,0
Sri Ganganagar,Loamy,6.848577618237627,2.2260339191298355,28.22012957807084,20.14595251967784,43.48987015065049,0,2
Bhilwara,Chalky (Calcareous),8.399240043569058,2.2764526142997408,25.31703996878179,25.531157794299844,41.00349347144439,1,0
Jaipur,Sandy,6.862883940461602,2.5242413255252965,32.43887410542169,16.328833390144812,39.292351813310766,0,2
Kota,Saline,8.275622633213864,2.441143246299608,26.1920606748189,18.46993022821296,40.7271360870288,1,0
Jodhpur,Saline,7.206792425555613,1.6901139358730612,25.456151645960134,28.422624173017255,44.21148663506951,0,0
Jodhpur,Loamy,7.306185083668376,1.0325179413797645,29.253192521751792,8.162611733133609,41.76885315445695,0,0
Udaipur,Chalky (Calcareous),8.346773566706837,2.075703695312389,28.53657270512361,16.90919775658186,44.49255852275783,1,0
Kota,Sandy,6.913060017795514,1.901031135507659,40.339531690817765,10.84158876396987,34.74345044180328,0,1
Bhilwara,Loamy,6.662765269773377,1.945488290018268,30.1718765451323,20.8029471658588,46.8106620184254,0,0
Kota,Clay,8.020030909951288,1.6301144180135163,23.32694696544884,18.07163684511076,42.17251323045653,1,1
Bhilwara,Nitrogenous,6.832259215450055,2.2430181447088184,22.26348005530817,25.413455269435367,37.64437674091061,0,0
Jaipur,Nitrogenous,7.951135699971727,1.750063784794574,32.71516139644826,18.83051099773203,39.01953394661531,1,0
Jodhpur,Loamy,7.667527175956086,2.282394552953824,28.93955165039787,22.71101503454524,38.31061112263097,1,0
Jodhpur,Nitrogenous,7.568373323699615,0.8478940320280166,28.194953883737156,33.515137822025416,38.84669166680146,1,0
Kota,Chalky (Calcareous),7.7457147263601,2.284880178599324,30.977408657766453,19.50577399380347,42.17987694750023,1,0
Udaipur,Saline,7.3408812361286895,1.609421810934443,28.70099929616244,27.992690560481705,44.0106422930906,0,0
Kota,Sandy,7.02712696965161,2.3041230958424843,23.41434040026708,23.880139569217377,34.98891490536638,0,0
Alwar,Saline,7.050600094878082,2.2755085301131497,26.3325896666086,18.49587021983851,31.863441360263423,0,0
Alwar,Chalky (Calcareous),8.34459446682584,2.8349613907023192,36.11974376573002,19.01189766102017,38.17379511255077,1,0
Sri Ganganagar,Loamy,7.52511384958284,2.239753774000804,33.64470597285225,16.53824612883103,36.70480362555678,1,0
Alwar,Black lava soil,8.145379212061215,3.293954486765342,24.001373674548933,23.494598425403943,37.95099378103234,1,0
Nagaur,Loamy,7.934386250295385,1.4068317864450728,32.93927944068867,23.098693923514343,30.44341554168748,1,1
Hanumangarh,Black lava soil,8.526486012250832,2.544384827108336,28.11849637537502,20.094095248702992,34.14172826341219,1,0
Alwar,Sandy,7.40090216181014,2.255078734457592,36.36285081464285,20.631570997416,37.65434572894795,0,2
